,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ushuaia,-54.8,-68.3,9.0,76,75,10.29,AR,1616325584
1,Saint-Philippe,-21.36,55.77,28.0,78,75,9.77,RE,1616325584
2,Qaanaaq,77.48,-69.36,-23.46,96,94,0.63,GL,1616325584
3,Mar del Plata,-38.0,-57.56,16.67,77,75,5.66,AR,1616325584
4,Port Elizabeth,-33.92,25.57,22.0,56,20,8.23,ZA,1616325585
5,Bartica,6.4,-58.62,23.0,88,20,0.73,GY,1616325586
6,Bredasdorp,-34.53,20.04,24.0,46,62,6.17,ZA,1616325586
7,Kidal,18.44,1.41,33.94,8,30,1.15,ML,1616325563
8,Port Alfred,-33.59,26.89,19.83,74,42,9.46,ZA,1616325587
9,Naryan-Mar,67.67,53.09,-9.71,90,64,4.71,RU,1616325588
10,Busselton,-33.65,115.33,22.78,69,40,2.24,AU,1616325588
11,Longyearbyen,78.22,15.64,-9.0,73,75,8.75,SJ,1616325588
12,Hermanus,-34.42,19.23,23.33,59,36,2.24,ZA,1616325588
13,Tobane,-21.95,27.9,30.0,58,20,4.63,BW,1616325589
14,Aripuanã,-9.17,-60.63,21.65,99,100,0.82,BR,1616325589
15,Tasiilaq,65.61,-37.64,-1.0,100,90,9.26,GL,1616325589
16,Cape Town,-33.93,18.42,26.0,34,0,6.69,ZA,1616325503
17,Diapaga,12.07,1.79,38.98,16,41,2.38,BF,1616325590
18,Saint-Joseph,-21.37,55.62,28.0,78,75,9.77,RE,1616325590
19,Kruisfontein,-34.0,24.73,21.11,61,85,3.13,ZA,1616325590
20,Jamestown,-15.94,-5.72,21.04,77,6,8.01,SH,1616325590
21,Porto Novo,17.02,-25.06,23.0,60,40,8.75,CV,1616325591
22,Rio Grande,-32.03,-52.1,21.67,99,100,3.95,BR,1616325591
23,Siyabuswa,-25.11,29.04,30.8,32,10,3.11,ZA,1616325592
24,Caravelas,-17.71,-39.25,25.67,85,64,3.28,BR,1616325592
25,Hithadhoo,-0.6,73.08,28.53,75,43,5.23,MV,1616325593
26,Vardø,70.37,31.11,-2.0,74,20,8.75,NO,1616325593
27,Dikson,73.51,80.55,-26.63,70,0,4.07,RU,1616325593
